
> sharethrift@1.0.0 dev /Volumes/files/src/sharethrift
> pnpm run build && turbo run azurite gen:watch start --parallel


> sharethrift@1.0.0 build /Volumes/files/src/sharethrift
> turbo run build

turbo 2.5.8

• Packages in scope: @cellix/api-services-spec, @cellix/domain-seedwork, @cellix/event-bus-seedwork-node, @cellix/mock-mongodb-memory-server-seedwork, @cellix/mock-oauth2-server, @cellix/mock-payment-server, @cellix/mongoose-seedwork, @cellix/typescript-config, @cellix/ui-core, @cellix/vitest-config, @sthrift/api, @sthrift/application-services, @sthrift/context-spec, @sthrift/data-sources-mongoose-models, @sthrift/docs, @sthrift/domain, @sthrift/event-handler, @sthrift/graphql, @sthrift/mock-mongodb-memory-server, @sthrift/persistence, @sthrift/rest, @sthrift/service-blob-storage, @sthrift/service-cybersource, @sthrift/service-mongoose, @sthrift/service-otel, @sthrift/service-sendgrid, @sthrift/service-token-validation, @sthrift/service-twilio, @sthrift/ui-components, @sthrift/ui-sharethrift
• Running build in 30 packages
• Remote caching disabled
//:gen: cache hit, replaying logs 300f9b12e4ce89ba
//:gen: 
//:gen: 
//:gen: > sharethrift@1.0.0 gen /Volumes/files/src/sharethrift
//:gen: > graphql-codegen --config codegen.yml
//:gen: 
//:gen: (node:71145) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
//:gen: (Use `node --trace-deprecation ...` to show where the warning was created)
//:gen: [?25l[2m◼[22m Parse Configuration
//:gen: [?25l[2K[1A[2K[G[2m◼[22m Parse Configuration
//:gen: [2m◼[22m Generate outputs
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[G[93m⠋[39m Parse Configuration
//:gen: [2m◼[22m Generate outputs
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [2m◼[22m Generate outputs
//:gen: [?25l[?25l[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [93m⠋[39m Generate outputs
//:gen: [?25l[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen: [?25l[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [2m◼[22m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [2m◼[22m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [2m◼[22m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[?25l[?25l[?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [2m◼[22m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [2m◼[22m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [2m◼[22m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [2m◼[22m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [2m◼[22m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [93m⠋[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [2m◼[22m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [93m⠋[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [93m⠋[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [93m⠋[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [93m⠋[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G[32m✔[39m Parse Configuration
//:gen: [33m❯[39m Generate outputs
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G outputs
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gckages/sthrift/graphql/src/sche
//:gen:     ma/builder/generated.ts
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G  [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Grate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gt/graphql/src/sche
//:gen:     ma/builder/graphql.schema.json
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Ga/builder/graphql.schema.json
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Gate
//:gen:   [33m❯[39m Generate to
//:gen:     ./apps/ui-sharethrift/src/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[Garethrift/src/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[?25l[?25l[?25l[?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GGraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen:   [33m❯[39m Generate to ./packages/sthrift/ui-components/sr
//:gen:     c/generated.tsx
//:gen:     [2m◼[22m Load GraphQL schemas
//:gen:     [2m◼[22m Load GraphQL documents
//:gen:     [2m◼[22m Generate
//:gen: [?25l[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[GraphQL schemas
